Code;Name;Income
1204000;Powiat dąbrowski;1062.08
1205000;Powiat gorlicki;1328.68
1206000;Powiat krakowski;1092.46
1207000;Powiat limanowski;1349.57
1208000;Powiat miechowski;1966.91
1209000;Powiat myślenicki;1113.34
1210000;Powiat nowosądecki;871.22
1211000;Powiat nowotarski;1167.41
1212000;Powiat olkuski;1317.78
1213000;Powiat oświęcimski;1339.47
1214000;Powiat proszowicki;1254.02
1215000;Powiat suski;1634.32
1216000;Powiat tarnowski;935.63
1217000;Powiat tatrzański;1276.09
1218000;Powiat wadowicki;1330.45
1219000;Powiat wielicki;905.56
1401000;Powiat białobrzeski;1528.45
1402000;Powiat ciechanowski;1334.18
1403000;Powiat garwoliński;1373.11
1404000;Powiat gostyniński;1557.08
1405000;Powiat grodziski;1310.15
1406000;Powiat grójecki;1293.5
1407000;Powiat kozienicki;1252.89
1408000;Powiat legionowski;1077.53
1409000;Powiat lipski;2089.06
1410000;Powiat łosicki;1524.96
1411000;Powiat makowski;1405.53
1412000;Powiat miński;1205.22
1413000;Powiat mławski;1523.58
1414000;Powiat nowodworski;931.81
1415000;Powiat ostrołęcki;1290.89
1416000;Powiat ostrowski;1466.05
1417000;Powiat otwocki;1347.95
1418000;Powiat piaseczyński;1638.46
1419000;Powiat płocki;1295.47
1420000;Powiat płoński;1511.86
1421000;Powiat pruszkowski;1217.41
1422000;Powiat przasnyski;1956.12
1423000;Powiat przysuski;2301.14
1424000;Powiat pułtuski;1842.99
1425000;Powiat radomski;1418.97
1426000;Powiat siedlecki;1097.27
1427000;Powiat sierpecki;1703.11
1428000;Powiat sochaczewski;1345.29
1429000;Powiat sokołowski;1884.38
1430000;Powiat szydłowiecki;1447.66
1432000;Powiat warszawski zachodni;1588.24
1433000;Powiat węgrowski;1521.56
1434000;Powiat wołomiński;1180.55
1435000;Powiat wyszkowski;1499.9
1436000;Powiat zwoleński;1224.56
1437000;Powiat żuromiński;1588.08
1438000;Powiat żyrardowski;1494.14
1601000;Powiat brzeski;1255.7
1602000;Powiat głubczycki;1792.04
1603000;Powiat kędzierzyńsko-kozielski;1290.01
1604000;Powiat kluczborski;1334.33
1605000;Powiat krapkowicki;869.04
1606000;Powiat namysłowski;1492.77
1607000;Powiat nyski;1391.33
1608000;Powiat oleski;1189.97
1609000;Powiat opolski;744
1610000;Powiat prudnicki;1402.84
1611000;Powiat strzelecki;1187.41
1801000;Powiat bieszczadzki;2339.85
1802000;Powiat brzozowski;1329.92
1803000;Powiat dębicki;1266.35
1804000;Powiat jarosławski;1767.71
1805000;Powiat jasielski;1352.32
1806000;Powiat kolbuszowski;945.21
1807000;Powiat krośnieński;877.53
1808000;Powiat leżajski;1948.03
1809000;Powiat lubaczowski;1760.31
1810000;Powiat łańcucki;1408.72
1811000;Powiat mielecki;1246.9
1812000;Powiat niżański;1398.19
1813000;Powiat przemyski;970.04
1814000;Powiat przeworski;1405.04
1815000;Powiat ropczycko-sędziszowski;1432.55
1816000;Powiat rzeszowski;1291.42
1817000;Powiat sanocki;1337.19
1818000;Powiat stalowowolski;1268.23
1819000;Powiat strzyżowski;1530.27
1820000;Powiat tarnobrzeski;984.97
1821000;Powiat leski;1728.21
2001000;Powiat augustowski;1441.9
2002000;Powiat białostocki;1242.25
2003000;Powiat bielski;1273.32
2004000;Powiat grajewski;1615.87
2005000;Powiat hajnowski;1390.51
2006000;Powiat kolneński;1301.86
2007000;Powiat łomżyński;1140.67
2008000;Powiat moniecki;1503.51
2009000;Powiat sejneński;1764.79
2010000;Powiat siemiatycki;1372.63
2011000;Powiat sokólski;1539.17
2012000;Powiat suwalski;1413.16
2013000;Powiat wysokomazowiecki;1596.07
2014000;Powiat zambrowski;1314.86
2201000;Powiat bytowski;1508.65
2202000;Powiat chojnicki;1842.15
2203000;Powiat człuchowski;2009.48
2204000;Powiat gdański;1014.4
2205000;Powiat kartuski;1189.38
2206000;Powiat kościerski;1533.06
2207000;Powiat kwidzyński;1302.39
2208000;Powiat lęborski;1551.89
2209000;Powiat malborski;1532.28
2210000;Powiat nowodworski;1639.91
2211000;Powiat pucki;1208.2
2212000;Powiat słupski;1381.22
2213000;Powiat starogardzki;1464
2214000;Powiat tczewski;1534.78
2215000;Powiat wejherowski;1196.44
2216000;Powiat sztumski;1968.23
2401000;Powiat będziński;981.49
2402000;Powiat bielski;884.1
2403000;Powiat cieszyński;1384.25
2404000;Powiat częstochowski;957.35
2405000;Powiat gliwicki;1055.48
2406000;Powiat kłobucki;895.35
2407000;Powiat lubliniecki;1436.1
2408000;Powiat mikołowski;1222.22
2409000;Powiat myszkowski;1459.16
2410000;Powiat pszczyński;1090.3
2411000;Powiat raciborski;1542.64
2412000;Powiat rybnicki;822.13
2413000;Powiat tarnogórski;1413.91
2414000;Powiat bieruńsko-lędziński;918.36
2415000;Powiat wodzisławski;1235.09
2416000;Powiat zawierciański;1276.93
2417000;Powiat żywiecki;1383.26
2601000;Powiat buski;1564.47
2602000;Powiat jędrzejowski;1458.33
2603000;Powiat kazimierski;2205.04
2604000;Powiat kielecki;1001.3
2605000;Powiat konecki;1514.65
2606000;Powiat opatowski;2207.74
2607000;Powiat ostrowiecki;1501.76
2608000;Powiat pińczowski;1613.91
2609000;Powiat sandomierski;1320.23
2610000;Powiat skarżyski;1650.73
2611000;Powiat starachowicki;1357.77
2612000;Powiat staszowski;1140.93
2613000;Powiat włoszczowski;1589.22
2801000;Powiat bartoszycki;1694.61
2802000;Powiat braniewski;1729.71
2803000;Powiat działdowski;1549.05
2804000;Powiat elbląski;1797.43
2805000;Powiat ełcki;1759.79
2806000;Powiat giżycki;1731.73
2807000;Powiat iławski;1368.64
2808000;Powiat kętrzyński;1732.67
2809000;Powiat lidzbarski;1686.43
2810000;Powiat mrągowski;1373.22
2811000;Powiat nidzicki;2356.81
2812000;Powiat nowomiejski;1189.71
2813000;Powiat olecki;1982.48
2814000;Powiat olsztyński;1395.62
2815000;Powiat ostródzki;1553.53
2816000;Powiat piski;1594.16
2817000;Powiat szczycieński;1639.15
2818000;Powiat gołdapski;1666.52
2819000;Powiat węgorzewski;2343.53
3001000;Powiat chodzieski;1275.83
3002000;Powiat czarnkowsko-trzcianecki;1352.61
3003000;Powiat gnieźnieński;1224.94
3004000;Powiat gostyński;1463.37
3005000;Powiat grodziski;1450.86
3006000;Powiat jarociński;1400.35
3007000;Powiat kaliski;897.93
3008000;Powiat kępiński;1529.64
3009000;Powiat kolski;1347.21
3010000;Powiat koniński;984.82
3011000;Powiat kościański;1171.13
3012000;Powiat krotoszyński;1408.81
3013000;Powiat leszczyński;900.12
3014000;Powiat międzychodzki;1578.63
3015000;Powiat nowotomyski;1157.39
3016000;Powiat obornicki;1052.85
3017000;Powiat ostrowski;1268.32
3018000;Powiat ostrzeszowski;1578.1
3019000;Powiat pilski;1521.2
3020000;Powiat pleszewski;1537.19
3021000;Powiat poznański;1002.73
3022000;Powiat rawicki;1342.2
3023000;Powiat słupecki;1875.61
3024000;Powiat szamotulski;1029.87
3025000;Powiat średzki;1645.49
3026000;Powiat śremski;1306.66
3027000;Powiat turecki;1379.32
3028000;Powiat wągrowiecki;1357.05
3029000;Powiat wolsztyński;1348.38
3030000;Powiat wrzesiński;1328.36
3031000;Powiat złotowski;1242.37
3201000;Powiat białogardzki;1540.53
3202000;Powiat choszczeński;1476.01
3203000;Powiat drawski;1910.62
3204000;Powiat goleniowski;1443.16
3205000;Powiat gryficki;1593.05
3206000;Powiat gryfiński;1357.1
3207000;Powiat kamieński;1550.78
3208000;Powiat kołobrzeski;1643.99
3209000;Powiat koszaliński;1617.01
3210000;Powiat myśliborski;1575.97
3211000;Powiat policki;1638.24
3212000;Powiat pyrzycki;1545.79
3213000;Powiat sławieński;1343.64
3214000;Powiat stargardzki;1248.35
3215000;Powiat szczecinecki;1636.63
3216000;Powiat świdwiński;1855.02
3217000;Powiat wałecki;1277.02
3218000;Powiat łobeski;1726.86
